Axe 1,Axe 2,Target
-11.384662,43.4043,1
6.717488,-34.511562,0
-9.679765,1.0147139,1
-7.53187,-41.026775,0
-14.043266,-12.273164,0
-13.905015,-20.984858,0
-22.253698,-5.099591,0
-18.533228,-6.9305573,0
19.84488,-14.5973,0
30.432209,3.187532,0
-12.165785,-12.464633,0
-15.921448,-18.322859,0
3.4459293,-29.24458,0
-9.368536,-12.3845,0
-19.454266,-19.104725,1
20.704056,-21.623743,0
1.8423479,-29.992582,0
-0.46065006,-15.146931,0
9.537094,16.85642,0
-14.047122,-30.887321,0
10.94593,-13.986988,0
-4.614969,60.70708,1
50.658337,-5.8992596,0
-14.397992,-29.72374,0
-16.127052,-36.358185,1
8.36586,7.178628,0
-20.946476,-29.190165,1
9.837979,40.192776,0
29.926258,5.6113544,0
5.3225765,17.75056,0
-14.246486,-16.077389,0
8.678659,-0.26693586,0
-12.091893,-16.851805,0
-8.214621,69.14789,1
-4.527079,-38.6542,1
0.2708721,-32.45531,0
-1.4239895,63.048626,1
-3.122031,63.790867,0
-2.0731943,-29.567173,0
-2.8016007,40.302696,0
-10.520389,1.707325,0
-16.577932,-8.314829,0
-19.26886,-18.914268,1
-6.0474753,41.98106,0
-11.662971,-22.79575,0
52.286575,0.33380383,1
12.011919,32.59397,0
-27.194675,-12.40307,0
2.5891597,44.41865,0
-18.130945,-13.122447,0
-19.464172,-15.789521,1
-25.469383,-22.185926,1
15.467992,39.888943,0
30.970291,0.270157,0
11.146544,43.13952,0
50.217403,-4.8576717,0
-1.7379906,24.258226,0
-12.33671,-8.791925,0
-19.585533,-7.3807154,0
19.877634,-22.572372,0
14.987509,-18.138174,0
-9.19962,-22.038721,0
53.492733,-1.8271753,0
3.8252103,33.08307,0
22.24898,7.850025,0
4.143488,13.741646,0
21.115202,-27.434156,0
0.6895493,-28.217482,0
-1.7565181,-37.647343,0
-4.3868017,-38.56527,1
-12.827895,40.69959,0
-26.936256,-10.905254,0
-13.414487,-36.030506,0
-4.221222,-28.769743,0
-18.91071,-12.243893,0
18.100576,-15.15872,0
6.172584,41.709896,0
56.141907,-11.058847,0
51.96191,-7.440281,0
-40.409863,10.63867,0
-20.963995,-12.970575,0
-13.694781,-35.89021,0
3.403596,37.466248,0
-1.257111,-20.799482,0
15.860721,-20.258814,0
26.97236,-24.250177,0
-7.7607126,67.61113,0
-21.009155,-7.3117824,0
26.542994,5.005696,0
-12.370378,36.54348,1
30.332535,9.101631,0
3.0521574,42.237137,0
-2.6544197,36.37618,0
30.571405,7.3579373,0
-7.619612,37.887806,0
57.932343,-5.115083,0
-12.151815,15.757967,0
-8.20164,27.595154,0
12.606743,18.243837,0
-1.3441536,-10.459365,0
-34.523006,16.592905,1
-13.3062525,-32.967598,0
-15.633846,-21.240417,1
-5.6350956,0.68408877,0
19.840939,-2.8410718,0
-28.206118,17.431484,0
57.559273,-7.6930656,0
6.6370163,49.159035,1
-6.0361533,-33.098827,0
-13.606065,-16.961058,0
28.764866,10.186867,0
-20.968126,-25.711996,1
-28.071527,17.332684,0
-17.243904,-13.086872,0
-0.8655911,-28.703152,0
-9.193646,39.28972,0
8.00484,11.953422,0
-13.154748,32.681812,0
-18.530807,-6.5156217,0
12.338583,10.002808,0
5.4887304,-33.122578,0
10.762243,33.391354,0
-1.5360532,-42.455772,1
55.270893,-0.4704855,0
-0.5104642,27.93481,1
-4.2339005,0.12028338,0
32.25243,7.1262836,1
-2.0424626,64.72928,1
-28.483574,-20.282257,0
22.755638,-21.47096,0
-8.992342,-38.965755,0
4.5079203,44.771057,0
-0.6374255,30.4208,1
0.99907917,33.53673,0
-42.188263,9.158438,0
13.97778,-22.843803,0
21.665615,-27.784504,1
-4.3493605,29.103493,0
-1.6147349,32.23937,0
-32.537624,14.661733,0
-21.502237,-3.1072958,1
-9.907154,-35.296665,0
-30.101826,-31.636179,0
-11.635703,-30.921976,0
-1.2506878,43.15832,0
-29.436777,-26.106989,0
-13.768504,-16.007645,0
10.697637,10.659224,0
-20.96439,-8.196028,0
-13.363993,-15.921565,0
-3.3268712,-20.472944,0
11.251327,39.736282,0
-1.3463731,61.173798,0
-6.0772467,-16.203402,0
3.822445,44.515274,0
26.429743,-16.426668,0
15.585783,-20.081682,0
-26.083054,-7.50944,0
9.52699,37.756615,0
0.7092444,64.02161,0
-28.931293,-10.724838,0
2.389287,-20.601662,0
-5.560664,-34.217663,0
22.094662,1.7589992,0
1.8796809,-20.719723,0
6.3781767,12.469947,0
2.1112022,-27.240507,0
-4.4440827,30.05948,0
-12.536446,39.44487,0
-16.935371,-29.579578,0
-30.692724,-28.536757,0
-5.2435,70.36752,1
-13.116891,-21.035849,0
-3.4681854,-14.334824,0
0.8019928,33.0578,0
-0.060850386,-28.529226,0
-12.778223,-29.93274,0
-21.5575,-23.942902,1
13.87896,35.189976,0
-17.510572,-16.24929,0
-28.998331,-8.214581,0
-10.9887085,-34.808453,0
-2.172599,62.156364,1
-13.0962515,-10.734081,0
13.792116,-25.825361,0
-7.608941,-33.648666,0
10.102953,12.9646015,0
55.63647,-1.6625912,0
20.228176,-29.14323,0
28.289845,-3.2274547,0
12.562461,14.177474,0
-11.795703,-35.352245,0
13.1984,-20.851833,1
0.8422718,-21.178595,0
15.085014,11.640336,0
-4.1675925,-27.621119,0
-12.475104,-19.845495,0
11.521122,-14.810953,0
18.206203,-22.615555,0
25.930994,-18.097849,0
20.837193,-30.57424,0
15.641647,-12.623346,0
1.5931066,-36.37709,0
-13.174925,-8.271699,0
31.893429,1.2282194,1
15.943068,38.079834,1
0.317621,-30.16678,0
-11.609805,-21.286964,0
17.046349,-2.7433162,0
24.157139,-0.3794366,0
-0.89484894,27.146435,1
17.198145,-13.650761,0
-6.150661,41.981693,0
54.142002,-5.9665275,0
-26.881826,-27.252193,1
5.4823375,14.078867,0
3.967412,47.1252,1
-27.67466,-28.519613,1
-10.876992,25.049614,0
9.767583,41.07227,0
-15.849381,-16.069279,0
-27.440706,-8.869432,0
55.168503,-12.019972,0
2.855817,31.196167,0
11.703652,-16.626678,0
-9.229289,-27.376537,0
1.2041937,63.960114,0
-4.729515,38.886158,0
3.771343,44.221165,0
-17.452518,-36.708157,1
-18.05072,-15.323056,0
11.071477,13.420407,0
-39.73031,10.39469,0
4.342255,14.489249,0
-20.858147,-21.16599,1
6.6192694,19.24188,0
-21.571272,-3.0790596,1
14.26196,13.034646,0
-7.240038,64.63584,0
-21.199324,-19.264107,1
-10.340305,-6.9097605,0
11.037083,33.18827,0
0.92596734,-28.427668,0
2.4682434,-26.247461,0
7.817026,6.508643,0
51.862915,-9.29291,0
-6.7451625,-30.621193,0
20.657108,-20.61727,0
-4.724678,-33.60564,0
21.995407,-29.013617,0
14.776709,-28.32536,1
29.243587,10.078648,0
-12.636819,-29.560999,0
-11.054683,-32.467648,0
11.635041,45.64055,0
17.87591,-21.19092,0
-8.96089,-15.01828,0
52.605804,-2.9032495,0
-6.6566405,-31.402946,0
-14.519255,-23.950142,1
-22.503855,-9.560834,0
-7.2081304,25.525358,0
-26.703585,-24.803694,0
2.112787,15.747587,0
-21.093632,-18.226492,1
-6.165735,33.52849,0
29.781136,3.8870416,0
20.36091,-3.5091882,0
29.09202,5.2638464,0
-5.925057,-13.501576,0
12.449793,16.973919,0
11.537133,8.372123,1
-27.911854,-10.136756,0
-7.7669263,33.51806,0
-14.270474,-36.13012,0
50.89186,-9.301141,0
5.863749,11.656925,0
-17.086096,31.794643,0
16.532133,-31.258976,0
54.30036,-4.878479,0
54.658024,-8.327305,0
-3.7809687,27.365,0
-5.5161004,42.588,0
-12.823495,-5.213922,0
30.625387,0.4924115,0
-3.9565873,-24.421602,0
-20.314003,-22.953022,1
21.463419,0.13009045,0
-23.52788,-19.163296,1
-17.9718,-30.914457,0
58.13946,-6.8387337,0
-28.279772,-27.846317,0
0.5100533,65.26065,0
6.7891526,49.589764,1
-1.2152991,-38.194828,0
6.8940563,37.846058,0
-20.012253,-18.203053,1
10.2845545,39.168156,0
-15.055006,-6.353109,0
14.941366,-24.137043,0
10.563896,16.668276,0
-5.2746224,65.09619,0
29.518015,-1.8455753,0
-12.698843,31.179745,0
23.37166,7.2134595,0
-0.5883327,-10.220986,0
-2.8471446,29.428602,0
53.462097,-6.3630104,0
19.552526,-2.4742846,0
-30.450394,-28.44081,0
-33.62856,15.113306,0
-5.003025,-17.4668,0
0.46704385,-30.461405,0
10.488087,10.61276,0
10.271364,12.813065,0
-10.496633,-21.574886,0
19.399635,3.686542,0
-3.3978188,-33.563477,1
-11.345896,-31.994059,0
-10.583433,30.9647,0
-9.253984,39.711044,0
13.083305,46.101624,0
-8.885142,-36.702084,0
-5.543455,-38.938927,1
-7.5969143,-33.599796,0
20.453976,-15.42527,0
11.018909,12.016795,0
-5.415636,35.897324,1
3.4565418,45.46006,0
55.7529,-6.2496376,0
-7.1078196,-19.77095,0
9.676615,33.106987,0
-8.641543,-39.710445,0
26.867603,0.83339334,0
-4.4539976,3.2257304,0
-5.799522,33.54041,0
-10.186894,-0.09147583,1
-8.532021,0.1870957,0
13.54075,45.932114,0
11.721707,39.48372,0
14.018323,-24.37059,0
50.077126,-3.1912885,0
22.823107,-23.89374,0
14.721906,46.067265,0
26.489508,-20.985971,0
3.432535,-29.414394,0
16.996634,-25.091496,0
-8.627826,65.54945,0
51.37302,-7.4334507,0
-7.878761,27.471777,0
-38.703365,7.870763,0
-12.099773,-12.860123,0
1.3726207,10.84374,0
0.9598738,-25.997892,0
-14.061786,27.486904,0
-3.2772188,29.383043,0
7.3405914,1.7802554,0
-5.51617,69.73846,1
-10.587924,36.448288,0
-3.340886,43.002403,0
28.20767,1.7756209,0
-19.729977,-12.630177,0
-10.625761,61.675354,0
-2.2217202,65.90523,1
-21.048132,-4.8459253,0
11.759479,-16.515717,0
2.9107096,45.499203,1
19.61931,3.7701528,0
14.77694,41.87096,1
-14.569082,-31.07452,0
-3.9227967,65.977234,1
-14.292266,-29.457766,0
26.475548,-4.442709,0
-9.33121,-12.713874,0
-7.847854,40.02875,0
7.3310785,1.9557205,0
-3.996532,30.724037,0
-5.4951453,-30.729883,0
3.3264785,49.17306,1
5.8849025,13.305932,0
11.856554,46.306934,0
-7.6774745,67.37762,0
-27.641214,-31.057116,1
-6.790398,-34.90263,0
-6.519005,32.365524,0
-28.296057,-32.40618,1
-5.08464,-15.9001465,0
13.640529,44.097103,0
-16.727528,-8.411784,0
19.28068,-25.273918,0
51.721535,-2.8676488,0
-21.136124,-4.9938016,0
55.335888,-7.7084365,0
8.8484745,34.765476,0
22.429697,-21.605406,0
-15.418456,-5.4473934,0
8.694629,-0.5042639,0
-9.75406,39.990158,0
-0.85285866,-19.22365,0
-16.681637,-12.190462,0
11.722178,10.305847,0
4.8430357,28.478254,0
-12.223829,32.935043,0
9.571775,39.95431,0
-9.134676,-12.700938,0
-14.436399,-12.953306,1
16.383772,-23.980238,0
-26.268833,-11.021124,0
7.0212355,13.638644,0
3.5322466,-38.064827,0
17.845142,-15.452648,0
11.786841,14.515972,0
13.82899,-25.436777,0
23.32169,4.494731,0
-5.678588,69.5109,1
0.43418548,65.653175,1
-22.27012,-9.99503,0
9.548789,16.672466,0
5.4872746,-30.45273,0
0.8575764,-11.775463,0
52.189598,-6.2141886,0
-29.929432,-24.400963,1
-38.9789,7.020104,1
-8.717,19.95918,0
4.1836348,17.615328,0
12.611277,14.023709,0
-3.317822,-9.98971,0
6.6526365,37.677464,0
13.5021715,-24.152096,0
55.690136,-6.972248,0
-16.334887,-17.947906,0
-18.070538,-15.4609375,0
-1.0475707,-27.141747,0
10.311074,42.879646,0
15.865215,-30.51797,0
9.223515,11.973167,1
-7.8614025,-6.965907,1
-2.946656,64.71371,0
26.122225,2.9092357,0
24.242247,2.422973,1
-35.438,16.121765,1
-8.121363,3.9162035,0
-10.661857,25.781578,0
-25.17483,-23.741608,1
11.4852705,38.562557,0
9.883544,17.707905,0
-9.047592,24.478811,0
9.284919,38.060642,0
24.503136,-23.918776,0
-9.80528,-19.448875,0
-9.72882,40.622242,0
16.179096,-18.164516,0
-10.771716,17.492712,0
-40.68148,7.073787,1
28.24325,-19.750443,0
51.72391,-8.87753,0
1.8013872,12.268379,0
-1.629128,66.987206,1
-8.830863,20.583902,0
8.850465,-1.6979496,0
0.38105592,37.32693,0
-8.4542675,36.601353,0
-7.926342,40.812202,0
-25.45739,-21.711735,1
26.669104,-20.747564,0
29.150902,0.31989068,0
8.77734,16.610205,0
-11.004105,26.356884,0
1.3371208,-25.661177,0
-8.455171,19.096363,1
-9.788119,65.79007,0
28.522774,0.77351415,0
18.418264,-21.84698,0
51.723602,-2.2686474,0
-5.0893106,-35.590885,0
15.645531,37.65997,0
-9.368923,3.9558637,0
14.014158,15.809197,0
-7.683998,63.743572,0
-17.769878,-21.361763,1
-4.023525,68.944954,1
-7.041,-28.83592,0
-1.6467596,35.296135,1
-8.702918,0.14772785,0
-16.962133,31.623281,0
1.623076,-32.68131,0
10.990187,42.40602,0
-13.923635,-33.002472,0
25.296978,1.3883106,0
55.558537,-11.353955,0
-12.732818,-33.01118,0
-5.406716,-18.895325,0
6.935014,13.455173,0
-40.53855,8.984609,0
-8.581004,67.85289,0
-1.1480311,65.00472,1
-7.052185,67.66451,0
7.493862,6.1645265,0
-28.379057,-10.2596855,0
11.599315,45.80185,0
-7.6352854,-30.373493,0
1.5409728,-34.708332,0
-11.322376,35.002914,0
-4.295678,-25.73133,0
-0.8153073,40.69848,1
-19.427202,-12.758136,0
8.230269,-6.570521,0
-6.027967,35.120705,0
-4.230106,-24.206167,0
25.81728,8.428717,0
-39.682426,11.0149555,0
14.723623,-23.747732,0
-13.520784,-38.44018,0
-17.481316,-36.771835,1
-6.5951643,-42.6408,1
1.113293,-13.398171,0
-7.5028386,-35.393517,0
-4.2733307,32.79987,0
3.8869448,41.76008,0
4.2038856,-33.91283,0
8.8261795,40.98209,0
-4.092541,37.267635,0
-12.643373,-29.754223,0
-7.3928356,-10.374229,0
29.858229,-2.4274952,0
-12.155901,42.67023,1
20.822845,6.24248,0
5.4217796,42.381336,0
-13.77818,33.010586,1
25.819284,-1.9904132,0
19.571758,-20.973804,0
50.57765,-5.818734,0
6.176734,42.906757,0
-1.452441,24.070593,0
55.341103,-6.773785,0
-27.462786,16.36495,0
6.6929526,45.24816,0
16.521029,-30.977919,0
-27.679173,16.5283,0
-0.1704703,63.28515,0
-16.100748,-32.944416,1
49.191895,-8.221512,0
18.47064,-24.63803,0
-1.7835143,-11.65272,0
4.8160763,28.36223,0
16.750067,39.345894,0
-6.372582,65.53538,0
1.1487569,-37.17737,1
-1.8676175,39.621296,0
28.467394,-1.6167387,0
-13.423732,-12.638026,0
-32.416534,15.187098,0
28.670828,1.9180462,0
-17.916042,-31.905153,0
30.13142,-3.369884,0
-0.57647854,64.22431,0
-16.913586,-15.622301,0
19.935188,-3.5874307,0
-5.9468427,-11.82923,0
-3.9768407,-36.933445,0
15.9717865,-22.442217,0
8.057921,19.46708,0
-5.9364567,1.4473299,1
-7.571626,35.58573,0
-6.6324553,67.77352,0
-14.739496,-37.61385,0
-8.190714,43.708652,1
-10.355722,16.412386,0
4.27571,12.699428,1
-8.788269,25.658226,0
0.19176115,-18.815237,0
-7.269645,-20.040506,0
30.613554,2.9013898,0
-15.26975,35.252945,1
-12.069414,-31.599785,0
14.325595,-26.15718,0
9.376863,46.2949,0
0.5769682,-29.482664,0
24.456337,-25.232626,0
-12.393115,-35.207577,0
-6.9265504,62.39549,0
-20.376322,-8.201512,0
27.895409,8.8428755,0
-3.1041772,32.204594,0
12.232677,11.712294,0
-21.12419,-9.253472,1
0.22584817,-14.227805,0
-21.035244,-6.776188,0
54.86165,-7.5189366,0
-23.412693,-16.766695,1
52.160263,-5.741616,0
4.9904933,47.803936,1
8.295636,7.019586,0
8.114484,-6.660866,0
-26.69587,-11.484862,0
55.21891,-0.4582273,1
-11.978216,-31.968185,0
17.787949,-23.306767,0
-12.856219,-36.967888,1
-33.586994,15.60426,0
21.53521,-20.245134,0
-12.564816,-19.564524,0
16.985914,-15.974448,0
-13.280469,-31.886194,0
20.778069,-19.215448,0
23.198803,-1.699527,0
-8.523029,-40.028008,0
12.123434,38.236717,1
-12.398665,36.543034,1
53.944077,-7.144101,0
49.69207,-2.8065898,0
8.980857,-6.2129784,0
13.723038,38.122635,0
-33.113766,14.647063,0
-4.2120004,-40.370926,1
1.3239121,-16.708183,0
7.398519,19.317705,0
27.6483,-1.9173641,0
-15.3811655,-37.735996,0
-17.02937,31.688805,0
-10.947425,-34.76196,0
-4.337027,28.300743,0
0.3433514,34.916992,0
-0.28180695,-35.34119,0
9.298678,42.575825,0
14.370001,44.92154,0
-6.1176076,-34.57075,0
21.63946,-14.688919,0
12.076976,45.17816,0
-38.805534,8.63442,0
18.662699,-17.127626,0
-21.953602,-8.311914,0
-11.485723,-39.635,0
-41.746292,9.064969,0
-11.059418,17.222673,0
21.763683,-16.707134,0
3.3787663,-38.92499,1
0.022679668,-14.029391,0
13.300971,40.392162,0
-30.342602,-26.994005,0
1.1217706,-11.986545,0
-4.1456285,40.082832,0
-0.9053136,63.27556,0
-19.88774,-12.659834,0
-4.439585,-30.64273,0
-4.2406073,62.336308,1
8.981477,42.28742,0
25.930084,-18.312117,0
-9.698405,65.55289,0
55.78233,-3.6439357,0
24.807426,1.8789846,0
13.702456,38.024914,0
-9.879971,25.881485,0
13.669205,12.814882,0
-41.013313,9.750539,0
-33.946854,16.419073,0
-21.66239,-23.552399,1
-8.141819,-7.251549,0
-6.3029647,-27.779064,0
-8.406837,37.355694,0
-19.075806,-22.481333,1
14.944759,-22.323236,0
-4.4528055,65.63801,1
-4.944014,-1.4371413,1
27.723242,5.1655717,0
-5.8000236,61.330048,0
13.319809,-20.84049,1
-24.126942,-17.701323,1
-0.7382117,-32.463192,0
-21.201834,-21.246202,1
-12.423747,-31.617235,0
-17.242449,-8.823895,0
-10.180136,37.433887,0
-6.622515,1.3838441,0
19.251326,3.5448198,0
-6.421103,63.09444,0
27.243744,6.225708,0
-1.9537488,2.1343267,0
-3.624644,-35.1252,0
9.610113,33.399387,0
-5.922835,0.001797418,0
51.388634,-0.5717529,0
-0.37842798,-8.361948,0
-1.3268648,63.74918,1
12.624226,44.37526,0
-4.096743,42.25256,0
-10.341899,-15.523053,0
-4.611054,-9.439338,0
-4.5849094,67.24868,1
-25.327152,-22.603416,1
31.566374,4.0610704,0
1.3231585,-36.79236,0
18.1226,-19.865648,0
-0.5638434,28.881746,1
25.031715,-2.4928284,0
0.110584445,27.25047,1
0.62525266,-11.014878,0
-9.384679,66.972984,0
-5.888436,35.099297,0
8.171276,13.315578,0
-29.60881,-31.989893,1
9.32272,14.788124,0
-11.052634,18.168118,0
-14.019311,27.459286,0
1.9409148,33.900494,0
-7.6232433,39.88638,0
-8.892266,44.700645,1
25.004408,-27.97228,0
-12.102189,27.239243,0
-20.927351,-34.417168,1
6.689913,9.534036,0
-19.767267,-31.16052,1
-11.830524,-29.917015,0
-10.32871,-7.137294,0
53.64081,-9.844302,0
9.649204,-1.4905368,0
52.824333,-3.5795958,0
-29.217838,-21.728142,0
0.56099576,-10.272191,0
-11.175255,40.800877,0
-8.717086,-31.042976,1
21.658348,-18.12192,0
-2.025094,-37.852165,0
14.320449,-24.790472,0
12.243961,-25.461151,0
-12.174027,1.5408857,1
20.721983,-29.896067,0
3.125173,-18.398777,0
26.296797,-19.123653,0
31.806856,4.3237514,0
49.557552,-5.9138894,0
-16.973497,-35.42059,1
-13.972029,-23.362326,1
16.130133,-20.439022,0
